Fichier;Ligne;Categorie;EN;FR;MG actuelle;MG corrigee;Notes/Probleme connu
vocabulary.js;661;sports;gym;salle de sport;gymnasium;;Emprunt
vocabulary.js;663;sports;championship;championnat;fiadiana lehibe;;
vocabulary.js;670;health;cold (illness);rhume;gripa;;gripa = grippe ! Suggestion: sery
vocabulary.js;672;health;cough;toux;fikorohana;;Suggestion: kohaka
vocabulary.js;684;health;injection;piqure;fanindroana;;
vocabulary.js;685;health;bandage;bandage;farendesy;;
vocabulary.js;686;health;allergy;allergie;alerzia;;Emprunt
vocabulary.js;701;shopping;receipt;recu;resisoa;;
vocabulary.js;702;shopping;discount;reduction;vidiny mihena;;
vocabulary.js;704;shopping;cash;especes;vola tanana;;
vocabulary.js;707;shopping;change;monnaie;fitodiam-bola;;
vocabulary.js;709;shopping;sale;soldes;fivarotana midina vidiny;;
vocabulary.js;710;shopping;size;taille;haben'ny akanjo;;
vocabulary.js;721;travel;reservation;reservation;fandraharahana;;fandraharahana = gestion !
vocabulary.js;723;travel;destination;destination;tany halehana;;
vocabulary.js;728;travel;boarding pass;carte d'embarquement;tapakila fiondrana;;
vocabulary.js;730;travel;delay;retard;fahalengahana;;
vocabulary.js;731;travel;souvenir;souvenir;fanomezana fahatsiarovana;;
vocabulary.js;732;travel;adventure;aventure;fisafoana;;
vocabulary.js;734;travel;check-in;enregistrement;fidirana hotely;;
vocabulary.js;742;technology;email;email;imeyly;;
vocabulary.js;746;technology;screen;ecran;efijery;;
vocabulary.js;748;technology;download;telecharger;misitraka;;
vocabulary.js;751;technology;mouse (computer);souris;mousina;;
vocabulary.js;754;technology;charger;chargeur;fitaovam-pameno bateria;;
vocabulary.js;755;technology;social media;reseaux sociaux;tambazotra sosialy;;
vocabulary.js;756;technology;video call;appel video;antso sary mihetsika;;
vocabulary.js;757;technology;software;logiciel;vokatra solosaina;;
theory.js;1797;routine;take a shower;prendre une douche;manasa vatana;;Suggestion: mandro
theory.js;1799;routine;go to school;aller a l'ecole;mankany sekoly;;Suggestion: mankany an-tsekoly
theory.js;1800;routine;have lunch;dejeuner;misakafo atoandro;;Suggestion: antoandro
theory.js;1803;routine;go to bed;se coucher;matory;;
theory.js;1804;routine;brush teeth;se brosser les dents;manasa nify;;
theory.js;1818;family;cousin;cousin(e);zanak'olo-mpiray tam-po;;
theory.js;1833;body;leg;jambe;ranjo;;
theory.js;2404;example;past simple;Il est alle a l'ecole;Nankany an'ny sekoly izy.;;
theory.js;2411;example;past negation;Je ne suis pas alle;Tsy nankany an'ny sekoly aho.;;
theory.js;2566;example;greeting;Comment vas-tu ?;Ahoana ny valinao? / Tsara ve ianao?;;
theory.js;2763;example;how long;Depuis combien...;Hatriniry no nianaranao anglisy?;;
theory.js;2825;example;gerund;J'aime lire / Il evite de...;Tia mamaky aho. / Menatra mitaingina fiara izy.;;menatra = avoir honte
theory.js;2879;example;relative;L'eleve dont le sac...;Ny mpianatra izay nangalarina ny entany...;;Syntaxe a verifier
exercises.js;93;routine sentence;-;Je me brosse les dents apres le petit-dejeuner;Mitsedry nify aorian'ny sakafo maraina aho.;;
ExerciseView.js;15;consigne;-;Completez avec la bonne forme du verbe.;Fenoy ny banga amin'ny endrika mety ny matoanteny.;;
ExerciseView.js;52;consigne;-;Mettez les mots dans le bon ordre.;Ataovy ny teny araka ny filaharan'ny mety.;;
ExerciseView.js;85;consigne;-;Remettez les mots dans le bon ordre.;Ataovy ny teny araka ny filaharan'ny mety.;;
CompetitiveView.js;260;consigne;-;Completez avec la bonne forme du verbe.;Fenoy ny banga amin'ny endrika mety ny matoanteny.;;
CompetitiveView.js;286;consigne;-;Mettez les mots dans le bon ordre.;Ataovy ny teny araka ny filaharan'ny mety.;;
CompetitiveView.js;287;consigne;-;Remettez les mots dans le bon ordre.;Ataovy ny teny araka ny filaharan'ny mety.;;
